[  4%] Built target ASLUAV.xml-v1.0
[  9%] Built target ASLUAV.xml-v2.0
[ 13%] Built target ardupilotmega.xml-v1.0
[ 18%] Built target ardupilotmega.xml-v2.0
[ 22%] Built target autoquad.xml-v1.0
[ 27%] Built target autoquad.xml-v2.0
[ 31%] Built target common.xml-v1.0
[ 36%] Built target common.xml-v2.0
[ 40%] Built target matrixpilot.xml-v1.0
[ 45%] Built target matrixpilot.xml-v2.0
[ 50%] Built target minimal.xml-v1.0
[ 54%] Built target minimal.xml-v2.0
[ 59%] Built target paparazzi.xml-v1.0
[ 63%] Built target paparazzi.xml-v2.0
[ 68%] Built target python_array_test.xml-v1.0
[ 72%] Built target python_array_test.xml-v2.0
[ 77%] Built target slugs.xml-v1.0
[ 81%] Built target slugs.xml-v2.0
[ 86%] Built target test.xml-v1.0
[ 90%] Built target test.xml-v2.0
[ 95%] Built target ualberta.xml-v1.0
[100%] Built target ualberta.xml-v2.0
[36mInstall the project...
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_debug.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_scaled_imu.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_vicon_position_estimate.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_change_operator_control_ack.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_named_value_float.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_scaled_imu2.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_mission_request_int.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_scaled_pressure2.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_memory_vect.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/version.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_manual_setpoint.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_hil_gps.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/testsuite.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_rc_channels_scaled.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_highres_imu.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_mission_request_list.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_safety_allowed_area.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_serial_control.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_hil_state_quaternion.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_sim_state.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_data_stream.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_gps_status.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_attitude.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_radio_status.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_scaled_pressure3.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_auth_key.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_v2_extension.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_log_entry.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_set_home_position.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_message_interval.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_gps_global_origin.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_debug_vect.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_distance_sensor.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_hil_optical_flow.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_scaled_imu3.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_power_status.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_attitude_quaternion.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_scaled_pressure.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_battery_status.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_altitude.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_param_set.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_terrain_report.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_ping.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_rc_channels_raw.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_follow_target.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_resource_request.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_gps_rtk.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_position_target_global_int.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_mission_request.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/common/mavlink_msg_mission_ack.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/python_array_test
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/python_array_test/mavlink_msg_array_test_7.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/python_array_test/mavlink_msg_array_test_1.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/python_array_test/mavlink_msg_array_test_6.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/python_array_test/mavlink_msg_array_test_0.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/python_array_test/mavlink.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/python_array_test/mavlink_msg_array_test_3.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/python_array_test/version.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/python_array_test/mavlink_msg_array_test_8.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/python_array_test/testsuite.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/python_array_test/python_array_test.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/python_array_test/mavlink_msg_array_test_5.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/python_array_test/mavlink_msg_array_test_4.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/mavlink_conversions.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ualberta
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ualberta/mavlink_msg_radio_calibration.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ualberta/mavlink.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ualberta/mavlink_msg_ualberta_sys_status.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ualberta/version.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ualberta/mavlink_msg_nav_filter_bias.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ualberta/testsuite.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ualberta/ualberta.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/checksum.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/autoquad
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/autoquad/mavlink_msg_aq_telemetry_f.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/autoquad/mavlink.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/autoquad/version.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/autoquad/testsuite.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/autoquad/autoquad.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/autoquad/mavlink_msg_aq_esc_telemetry.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ASLUAV
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_asl_obctrl.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_aslctrl_data.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_sens_atmos.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ASLUAV/ASLUAV.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_sens_power.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_sens_batmon.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_aslctrl_debug.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ASLUAV/mavlink.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_ekf_ext.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_fw_soaring_data.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ASLUAV/version.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ASLUAV/testsuite.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_sensorpod_status.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_sens_mppt.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_asluav_status.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_fence_point.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_camera_status.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_set_mag_offsets.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gimbal_report.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_data16.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gopro_set_response.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_sensor_offsets.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_data96.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/ardupilotmega.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gimbal_control.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_mag_cal_report.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_ap_adc.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_rpm.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_limits_status.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gopro_get_request.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_digicam_control.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_remote_log_block_status.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_rally_point.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_mag_cal_progress.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_rangefinder.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_battery2.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_digicam_configure.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_rally_fetch_point.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_mount_control.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_mount_configure.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_pid_tuning.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_radio.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_remote_log_data_block.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_meminfo.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_compassmot_status.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_mount_status.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/version.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/testsuite.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_autopilot_version_request.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_ahrs3.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gopro_heartbeat.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gopro_set_request.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_data32.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_data64.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_fence_status.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gopro_get_response.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_ekf_status_report.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_camera_feedback.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gimbal_torque_cmd_report.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_hwstatus.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_fence_fetch_point.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_ahrs.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_ahrs2.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_simstate.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_airspeed_autocal.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_wind.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_led_control.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/test
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/test/test.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/test/mavlink.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/test/version.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/test/testsuite.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/test/mavlink_msg_test_types.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/matrixpilot
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_directory.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f2_b.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_command.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_directory_ack.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_command_ack.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_buffer_function.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f14.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_read_req.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/matrixpilot/mavlink.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f8.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f13.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_altitudes.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/matrixpilot/version.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/matrixpilot/testsuite.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f15.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f7.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_buffer_function_ack.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f4.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f16.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f5.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/matrixpilot/matrixpilot.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_airspeeds.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f6.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_set.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f2_a.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/paparazzi
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/paparazzi/mavlink_msg_script_current.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/paparazzi/mavlink_msg_script_item.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/paparazzi/mavlink_msg_script_request_list.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/paparazzi/mavlink_msg_script_count.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/paparazzi/mavlink.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/paparazzi/paparazzi.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/paparazzi/version.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/paparazzi/testsuite.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/paparazzi/mavlink_msg_script_request.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/minimal
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/minimal/mavlink_msg_heartbeat.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/minimal/minimal.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/minimal/mavlink.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/minimal/version.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/minimal/testsuite.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/slugs
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/slugs/mavlink_msg_slugs_mobile_location.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/slugs/mavlink_msg_gps_date_time.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/slugs/mavlink_msg_boot.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/slugs/mavlink_msg_slugs_camera_order.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/slugs/mavlink_msg_cpu_load.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/slugs/mavlink_msg_control_surface.h
